False	0102012	2054021102017
StageType.BASIC	Stage.BLAZING_HIDEOUT	03	08	True	False
REI	Character.CLAIREN
1511	ActionType.UP_PRESS
1512	ActionType.ANG_UP_RIGHT
1513	ActionType.ANG_UP_RIGHT
1513	ActionType.UP_TAP
1514	ActionType.ANG_UP_RIGHT
1514	ActionType.UP_TAP
1515	ActionType.ANG_UP_RIGHT
1515	ActionType.SPECIAL_PRESS
1515	ActionType.UP_TAP
1516	ActionType.ANG_UP_RIGHT
1517	ActionType.ANG_UP_RIGHT
1518	ActionType.ANG_UP_RIGHT
1519	ActionType.ANG_UP_RIGHT
1522	ActionType.ANG_UP_RIGHT
1523	ActionType.ANG_UP_RIGHT
1530	ActionType.ANG_UP_RIGHT
1531	ActionType.ANG_UP_RIGHT
1533	ActionType.ANG_UP_RIGHT
1540	ActionType.ANG_UP_RIGHT
1541	ActionType.ANG_UP_RIGHT
1542	ActionType.ANG_UP_RIGHT
1543	ActionType.ANG_UP_RIGHT
1544	ActionType.ANG_UP_RIGHT
1545	ActionType.ANG_UP_RIGHT
1546	ActionType.ANG_UP_RIGHT
1547	ActionType.ANG_UP_RIGHT
1548	ActionType.ANG_UP_RIGHT
1549	ActionType.ANG_UP_RIGHT
1550	ActionType.ANG_UP_RIGHT
1551	ActionType.ANG_UP_RIGHT
1552	ActionType.ANG_UP_RIGHT
1553	ActionType.ANG_UP_RIGHT
1554	ActionType.ANG_UP_RIGHT
1555	ActionType.ANG_UP_RIGHT
1556	ActionType.ANG_UP_RIGHT
1556	ActionType.UP_RELEASE
1557	ActionType.ANG_RIGHT
1558	ActionType.ANG_RIGHT
1558	ActionType.SPECIAL_RELEASE
1559	ActionType.ANG_RIGHT
1560	ActionType.ANG_RIGHT
1561	ActionType.ANG_RIGHT
1563	ActionType.ANG_RIGHT
1564	ActionType.ANG_RIGHT
1565	ActionType.ANG_RIGHT
1566	ActionType.ANG_DOWN_RIGHT
1566	ActionType.DOWN_PRESS
1567	ActionType.ANG_DOWN_RIGHT
1567	ActionType.DOWN_TAP
1568	ActionType.ANG_DOWN_RIGHT
1568	ActionType.DOWN_TAP
1569	ActionType.ANG_DOWN
1569	ActionType.RIGHT_RELEASE
1570	ActionType.ANG_DOWN
1571	ActionType.ANG_DOWN
1572	ActionType.ANG_DOWN
1576	ActionType.ANG_DOWN
1577	ActionType.ANG_DOWN
1578	ActionType.ANG_DOWN
1579	ActionType.ANG_TOGGLE_PRESS
1579	ActionType.ANG_LEFT
1579	ActionType.DOWN_RELEASE
1581	ActionType.ANG_RIGHT
1619	ActionType.ANG_TOGGLE_RELEASE
1619	ActionType.RIGHT_PRESS
1620	ActionType.RIGHT_TAP
1621	ActionType.RIGHT_TAP
1624	ActionType.ANG_RIGHT
1625	ActionType.ANG_RIGHT
1626	ActionType.ANG_TOGGLE_PRESS
1626	ActionType.ANG_DOWN
1626	ActionType.RIGHT_RELEASE
1629	ActionType.ANG_TOGGLE_RELEASE
1629	ActionType.DOWN_PRESS
1629	ActionType.DOWN_TAP
1629	ActionType.ATTACK_PRESS
1630	ActionType.DOWN_TAP
1631	ActionType.DOWN_TAP
1632	ActionType.DOWN_TAP
1637	ActionType.ATTACK_RELEASE
1639	ActionType.ATTACK_PRESS
1643	ActionType.ANG_DOWN
1644	ActionType.ANG_DOWN
1645	ActionType.ANG_DOWN_RIGHT
1645	ActionType.RIGHT_PRESS
1646	ActionType.ANG_DOWN_RIGHT
1646	ActionType.DOWN_RELEASE
1647	ActionType.ANG_TOGGLE_PRESS
1647	ActionType.ANG_RIGHT
1647	ActionType.RIGHT_RELEASE
1647	ActionType.ATTACK_RELEASE
1654	ActionType.ATTACK_PRESS
1661	ActionType.ANG_UP
1662	ActionType.ANG_UP
1662	ActionType.ATTACK_RELEASE
1664	ActionType.ANG_TOGGLE_RELEASE
1664	ActionType.UP_PRESS
1665	ActionType.ANG_UP
1665	ActionType.INVALID
1665	ActionType.UP_TAP
1666	ActionType.INVALID
1666	ActionType.UP_TAP
1667	ActionType.UP_TAP
1668	ActionType.ATTACK_PRESS
1668	ActionType.UP_TAP
1676	ActionType.ATTACK_RELEASE
1681	ActionType.ATTACK_PRESS
1688	ActionType.ATTACK_RELEASE
1697	ActionType.ANG_UP
1698	ActionType.ANG_TOGGLE_PRESS
1698	ActionType.ANG_RIGHT
1698	ActionType.UP_RELEASE
1699	ActionType.ANG_RIGHT
1705	ActionType.JUMP_PRESS
1710	ActionType.JUMP_RELEASE
1715	ActionType.ATTACK_PRESS
1721	ActionType.ANG_LEFT
1721	ActionType.ATTACK_RELEASE
1723	ActionType.ANG_TOGGLE_RELEASE
1723	ActionType.ANG_LEFT
1723	ActionType.LEFT_PRESS
1724	ActionType.ANG_LEFT
1725	ActionType.ANG_LEFT
1725	ActionType.ATTACK_PRESS
1726	ActionType.LEFT_TAP
1727	ActionType.ANG_LEFT
1729	ActionType.ANG_LEFT
1730	ActionType.ANG_LEFT
1731	ActionType.ATTACK_RELEASE
1732	ActionType.ANG_DOWN_LEFT
1733	ActionType.ANG_DOWN_LEFT
1734	ActionType.ANG_TOGGLE_PRESS
1734	ActionType.ANG_RIGHT
1734	ActionType.LEFT_RELEASE
1735	ActionType.ATTACK_PRESS
1743	ActionType.ATTACK_RELEASE
1747	ActionType.ANG_TOGGLE_RELEASE
1747	ActionType.RIGHT_PRESS
1749	ActionType.RIGHT_TAP
1750	ActionType.ANG_RIGHT
1757	ActionType.ANG_RIGHT
1758	ActionType.ANG_RIGHT
1759	ActionType.ANG_RIGHT
1760	ActionType.ANG_RIGHT
1761	ActionType.ANG_RIGHT
1762	ActionType.ANG_RIGHT
1763	ActionType.ANG_RIGHT
1764	ActionType.ANG_TOGGLE_PRESS
1764	ActionType.ANG_RIGHT
1764	ActionType.RIGHT_RELEASE
1776	ActionType.ANG_LEFT
1777	ActionType.ANG_TOGGLE_RELEASE
1777	ActionType.LEFT_PRESS
1778	ActionType.ANG_LEFT
1778	ActionType.LEFT_TAP
1779	ActionType.LEFT_TAP
1779	ActionType.STRONG_PRESS
1780	ActionType.LEFT_TAP
1781	ActionType.ANG_LEFT
1785	ActionType.ANG_LEFT
1786	ActionType.ANG_TOGGLE_PRESS
1786	ActionType.ANG_RIGHT
1786	ActionType.LEFT_RELEASE
1787	ActionType.STRONG_RELEASE
1855	ActionType.ANG_TOGGLE_RELEASE
1855	ActionType.ANG_RIGHT
1855	ActionType.RIGHT_PRESS
1856	ActionType.ANG_RIGHT
1857	ActionType.ANG_RIGHT
1857	ActionType.RIGHT_TAP
1858	ActionType.ANG_RIGHT
1858	ActionType.RIGHT_TAP
1859	ActionType.ANG_RIGHT
1869	ActionType.ANG_RIGHT
1870	ActionType.ANG_RIGHT
1871	ActionType.ANG_DOWN_RIGHT
1872	ActionType.ANG_TOGGLE_PRESS
1872	ActionType.ANG_DOWN
1872	ActionType.RIGHT_RELEASE
1873	ActionType.ANG_DOWN
1874	ActionType.ANG_TOGGLE_RELEASE
1874	ActionType.ANG_DOWN_LEFT
1874	ActionType.DOWN_PRESS
1875	ActionType.ANG_DOWN_LEFT
1875	ActionType.LEFT_PRESS
1878	ActionType.ANG_DOWN_LEFT
1879	ActionType.ANG_DOWN_LEFT
1880	ActionType.ANG_DOWN_LEFT
1882	ActionType.ANG_DOWN_LEFT
1883	ActionType.ANG_TOGGLE_PRESS
1883	ActionType.ANG_LEFT
1883	ActionType.LEFT_RELEASE
1883	ActionType.DOWN_RELEASE
1884	ActionType.ANG_RIGHT
1892	ActionType.ANG_DOWN
1893	ActionType.ANG_TOGGLE_RELEASE
1893	ActionType.ANG_DOWN
1893	ActionType.DOWN_PRESS
1894	ActionType.ANG_DOWN_RIGHT
1894	ActionType.RIGHT_PRESS
1894	ActionType.DOWN_TAP
1895	ActionType.ANG_DOWN_RIGHT
1896	ActionType.ANG_RIGHT
1896	ActionType.DOWN_RELEASE
1896	ActionType.RIGHT_TAP
1897	ActionType.ANG_RIGHT
1897	ActionType.RIGHT_TAP
1898	ActionType.ANG_RIGHT
1899	ActionType.ANG_RIGHT
1900	ActionType.ANG_RIGHT
1903	ActionType.ANG_TOGGLE_PRESS
1903	ActionType.RIGHT_RELEASE
1906	ActionType.ANG_LEFT
1907	ActionType.ANG_TOGGLE_RELEASE
1907	ActionType.ANG_DOWN
1907	ActionType.DOWN_PRESS
1908	ActionType.ANG_DOWN
1908	ActionType.DOWN_TAP
1909	ActionType.DOWN_TAP
1910	ActionType.DOWN_TAP
1913	ActionType.ANG_DOWN
1914	ActionType.ANG_TOGGLE_PRESS
1914	ActionType.ANG_DOWN_LEFT
1914	ActionType.DOWN_RELEASE
1915	ActionType.ANG_RIGHT
1916	ActionType.ANG_UP
1918	ActionType.ANG_TOGGLE_RELEASE
1918	ActionType.ANG_UP
1918	ActionType.UP_PRESS
1919	ActionType.ANG_UP
1919	ActionType.INVALID
1919	ActionType.UP_TAP
1920	ActionType.INVALID
1920	ActionType.UP_TAP
1921	ActionType.ANG_UP
1921	ActionType.INVALID
1921	ActionType.UP_TAP
1922	ActionType.ANG_UP
1922	ActionType.UP_TAP
1923	ActionType.ANG_UP_RIGHT
1923	ActionType.RIGHT_PRESS
1924	ActionType.ANG_UP_RIGHT
1924	ActionType.RIGHT_TAP
1925	ActionType.ANG_RIGHT
1925	ActionType.UP_RELEASE
1925	ActionType.RIGHT_TAP
1926	ActionType.ANG_RIGHT
1926	ActionType.RIGHT_TAP
1927	ActionType.ANG_RIGHT
1931	ActionType.ANG_RIGHT
1932	ActionType.ANG_UP_RIGHT
1933	ActionType.ANG_TOGGLE_PRESS
1933	ActionType.ANG_UP
1933	ActionType.RIGHT_RELEASE
1934	ActionType.ANG_LEFT
1935	ActionType.ANG_TOGGLE_RELEASE
1935	ActionType.LEFT_PRESS
1936	ActionType.LEFT_TAP
1937	ActionType.LEFT_TAP
1938	ActionType.LEFT_TAP
1939	ActionType.ANG_LEFT
1940	ActionType.ANG_LEFT
1941	ActionType.ANG_LEFT
1942	ActionType.ANG_DOWN_LEFT
1943	ActionType.ANG_DOWN
1943	ActionType.LEFT_RELEASE
1943	ActionType.DOWN_PRESS
1944	ActionType.ANG_DOWN_RIGHT
1944	ActionType.RIGHT_PRESS
1944	ActionType.RIGHT_TAP
1945	ActionType.ANG_RIGHT
1945	ActionType.DOWN_RELEASE
1945	ActionType.RIGHT_TAP
1946	ActionType.ANG_RIGHT
1946	ActionType.RIGHT_TAP
1947	ActionType.RIGHT_TAP
1949	ActionType.ANG_RIGHT
1950	ActionType.ANG_UP_RIGHT
1950	ActionType.UP_PRESS
1951	ActionType.ANG_UP_RIGHT
1951	ActionType.RIGHT_RELEASE
1952	ActionType.ANG_TOGGLE_PRESS
1952	ActionType.ANG_UP
1952	ActionType.UP_RELEASE
1953	ActionType.ANG_TOGGLE_RELEASE
1953	ActionType.ANG_LEFT
1953	ActionType.LEFT_PRESS
1954	ActionType.ANG_LEFT
1954	ActionType.LEFT_TAP
1955	ActionType.ANG_LEFT
1955	ActionType.LEFT_TAP
1956	ActionType.ANG_LEFT
1956	ActionType.LEFT_TAP
1957	ActionType.ANG_DOWN_LEFT
1957	ActionType.DOWN_PRESS
1958	ActionType.ANG_DOWN_LEFT
1958	ActionType.DOWN_TAP
1959	ActionType.ANG_DOWN
1959	ActionType.LEFT_RELEASE
1959	ActionType.DOWN_TAP
1960	ActionType.ANG_DOWN
1960	ActionType.DOWN_TAP
1961	ActionType.ANG_RIGHT
1961	ActionType.RIGHT_PRESS
1961	ActionType.DOWN_RELEASE
1961	ActionType.RIGHT_TAP
1962	ActionType.ANG_RIGHT
1962	ActionType.RIGHT_TAP
1963	ActionType.ANG_RIGHT
1963	ActionType.RIGHT_TAP
1965	ActionType.ANG_RIGHT
1966	ActionType.ANG_RIGHT
1967	ActionType.ANG_RIGHT
1968	ActionType.ANG_LEFT
1968	ActionType.LEFT_PRESS
1968	ActionType.RIGHT_RELEASE
1969	ActionType.ANG_LEFT
1969	ActionType.LEFT_TAP
1970	ActionType.LEFT_TAP
1971	ActionType.ANG_LEFT
1971	ActionType.LEFT_TAP
1973	ActionType.ANG_LEFT
1974	ActionType.ANG_LEFT
1975	ActionType.ANG_DOWN_LEFT
1975	ActionType.DOWN_PRESS
1976	ActionType.ANG_DOWN_LEFT
1976	ActionType.DOWN_TAP
1977	ActionType.ANG_DOWN
1977	ActionType.LEFT_RELEASE
1977	ActionType.DOWN_TAP
1978	ActionType.ANG_DOWN
1979	ActionType.ANG_TOGGLE_PRESS
1979	ActionType.ANG_RIGHT
1979	ActionType.DOWN_RELEASE
1980	ActionType.ANG_RIGHT
1981	ActionType.ANG_UP_LEFT
1982	ActionType.ANG_TOGGLE_RELEASE
1982	ActionType.ANG_UP_LEFT
1982	ActionType.LEFT_PRESS
1983	ActionType.ANG_LEFT
1983	ActionType.LEFT_TAP
1984	ActionType.ANG_LEFT
1984	ActionType.LEFT_TAP
1985	ActionType.LEFT_TAP
1988	ActionType.ANG_LEFT
1990	ActionType.ANG_LEFT
1991	ActionType.ANG_LEFT
1997	ActionType.ANG_LEFT
1998	ActionType.ANG_LEFT
1999	ActionType.ANG_LEFT
2000	ActionType.ANG_LEFT
2001	ActionType.ANG_TOGGLE_PRESS
2001	ActionType.ANG_RIGHT
2001	ActionType.LEFT_RELEASE
2003	ActionType.ANG_TOGGLE_RELEASE
2003	ActionType.RIGHT_PRESS
2003	ActionType.RIGHT_TAP
2004	ActionType.RIGHT_TAP
2005	ActionType.RIGHT_TAP
2006	ActionType.RIGHT_TAP
2010	ActionType.ANG_RIGHT
2012	ActionType.ANG_TOGGLE_PRESS
2012	ActionType.ANG_RIGHT
2012	ActionType.RIGHT_RELEASE
2018	ActionType.JUMP_PRESS
2022	ActionType.ANG_TOGGLE_RELEASE
2022	ActionType.RIGHT_PRESS
2023	ActionType.ANG_RIGHT
2023	ActionType.RIGHT_TAP
2024	ActionType.ANG_RIGHT
2024	ActionType.RIGHT_TAP
2024	ActionType.JUMP_RELEASE
2025	ActionType.RIGHT_TAP
2027	ActionType.ANG_RIGHT
2028	ActionType.ANG_RIGHT
2029	ActionType.ANG_TOGGLE_PRESS
2029	ActionType.RIGHT_RELEASE
2036	ActionType.ATTACK_PRESS
2039	ActionType.ANG_LEFT
2040	ActionType.ANG_LEFT
2041	ActionType.ANG_TOGGLE_RELEASE
2041	ActionType.ANG_LEFT
2041	ActionType.LEFT_PRESS
2042	ActionType.ANG_DOWN_LEFT
2042	ActionType.ATTACK_RELEASE
2043	ActionType.ANG_DOWN_LEFT
2043	ActionType.LEFT_TAP
2044	ActionType.ANG_DOWN_LEFT
2044	ActionType.DOWN_PRESS
2044	ActionType.LEFT_TAP
2045	ActionType.ANG_DOWN_LEFT
2046	ActionType.ANG_DOWN_LEFT
2048	ActionType.ANG_DOWN_LEFT
2049	ActionType.ANG_DOWN_LEFT
2049	ActionType.ATTACK_PRESS
2056	ActionType.ATTACK_RELEASE
2057	ActionType.ANG_DOWN_LEFT
2057	ActionType.DOWN_RELEASE
2058	ActionType.ANG_LEFT
2059	ActionType.ANG_TOGGLE_PRESS
2059	ActionType.ANG_LEFT
2059	ActionType.LEFT_RELEASE
2060	ActionType.ANG_RIGHT
2076	ActionType.ANG_UP
2077	ActionType.ANG_TOGGLE_RELEASE
2077	ActionType.UP_PRESS
2077	ActionType.ATTACK_PRESS
2077	ActionType.UP_TAP
2078	ActionType.INVALID
2078	ActionType.UP_TAP
2079	ActionType.ANG_UP
2079	ActionType.INVALID
2079	ActionType.UP_TAP
2080	ActionType.INVALID
2080	ActionType.UP_TAP
2083	ActionType.ATTACK_RELEASE
2088	ActionType.ATTACK_PRESS
2095	ActionType.ATTACK_RELEASE
2113	ActionType.ANG_UP
2113	ActionType.ATTACK_PRESS
2121	ActionType.ATTACK_RELEASE
2124	ActionType.ATTACK_PRESS
2131	ActionType.ATTACK_RELEASE
2136	ActionType.ANG_UP
2137	ActionType.ANG_TOGGLE_PRESS
2137	ActionType.ANG_RIGHT
2137	ActionType.UP_RELEASE
2145	ActionType.JUMP_PRESS
2148	ActionType.ANG_LEFT
2149	ActionType.ANG_TOGGLE_RELEASE
2149	ActionType.LEFT_PRESS
2150	ActionType.ANG_LEFT
2150	ActionType.LEFT_TAP
2150	ActionType.JUMP_RELEASE
2151	ActionType.LEFT_TAP
2152	ActionType.ANG_LEFT
2152	ActionType.LEFT_TAP
2153	ActionType.ANG_LEFT
2156	ActionType.ANG_TOGGLE_PRESS
2156	ActionType.ANG_RIGHT
2156	ActionType.LEFT_RELEASE
2158	ActionType.ATTACK_PRESS
2166	ActionType.ATTACK_RELEASE
2171	ActionType.ATTACK_PRESS
2178	ActionType.ATTACK_RELEASE
2188	ActionType.ATTACK_PRESS
2192	ActionType.ATTACK_RELEASE
2212	ActionType.ANG_LEFT
2212	ActionType.STRONG_PRESS
2213	ActionType.ANG_TOGGLE_RELEASE
2213	ActionType.LEFT_PRESS
2214	ActionType.ANG_LEFT
2214	ActionType.LEFT_TAP
2215	ActionType.ANG_LEFT
2215	ActionType.LEFT_TAP
2216	ActionType.LEFT_TAP
2220	ActionType.ANG_LEFT
2221	ActionType.ANG_LEFT
2221	ActionType.STRONG_RELEASE
2223	ActionType.ANG_TOGGLE_PRESS
2223	ActionType.ANG_RIGHT
2223	ActionType.LEFT_RELEASE
2226	ActionType.STRONG_PRESS
2232	ActionType.STRONG_RELEASE
2298	ActionType.ANG_LEFT
2299	ActionType.ANG_TOGGLE_RELEASE
2299	ActionType.ANG_LEFT
2299	ActionType.LEFT_PRESS
2300	ActionType.ANG_LEFT
2300	ActionType.LEFT_TAP
2301	ActionType.ANG_LEFT
2301	ActionType.LEFT_TAP
2302	ActionType.ANG_LEFT
2302	ActionType.LEFT_TAP
2303	ActionType.JUMP_PRESS
2304	ActionType.ANG_LEFT
2305	ActionType.ANG_LEFT
2306	ActionType.ANG_TOGGLE_PRESS
2306	ActionType.ANG_RIGHT
2306	ActionType.LEFT_RELEASE
2308	ActionType.JUMP_RELEASE
2315	ActionType.ATTACK_PRESS
2320	ActionType.ANG_TOGGLE_RELEASE
2320	ActionType.RIGHT_PRESS
2321	ActionType.ANG_RIGHT
2322	ActionType.ANG_RIGHT
2323	ActionType.ANG_RIGHT
2323	ActionType.ATTACK_RELEASE
2324	ActionType.ANG_RIGHT
2325	ActionType.ANG_RIGHT
2326	ActionType.ANG_RIGHT
2327	ActionType.ATTACK_PRESS
2335	ActionType.ATTACK_RELEASE
2341	ActionType.ANG_RIGHT
2343	ActionType.ANG_RIGHT
2344	ActionType.ANG_RIGHT
2345	ActionType.ANG_RIGHT
2346	ActionType.ANG_RIGHT
2347	ActionType.ANG_RIGHT
2349	ActionType.ANG_RIGHT
2350	ActionType.ANG_RIGHT
2352	ActionType.JUMP_PRESS
2355	ActionType.ANG_RIGHT
2358	ActionType.JUMP_RELEASE
2361	ActionType.ANG_RIGHT
2362	ActionType.ANG_TOGGLE_PRESS
2362	ActionType.RIGHT_RELEASE
2376	ActionType.ANG_DOWN_RIGHT
2377	ActionType.ANG_TOGGLE_RELEASE
2377	ActionType.ANG_DOWN_RIGHT
2377	ActionType.RIGHT_PRESS
2378	ActionType.ANG_DOWN_RIGHT
2378	ActionType.RIGHT_TAP
2379	ActionType.ANG_DOWN_RIGHT
2379	ActionType.DOWN_PRESS
2379	ActionType.RIGHT_TAP
2380	ActionType.ANG_DOWN_RIGHT
2380	ActionType.RIGHT_TAP
2381	ActionType.ANG_DOWN_RIGHT
2382	ActionType.ANG_DOWN_RIGHT
2383	ActionType.ANG_TOGGLE_PRESS
2383	ActionType.ANG_DOWN
2383	ActionType.RIGHT_RELEASE
2383	ActionType.DOWN_RELEASE
2384	ActionType.ANG_RIGHT
2391	ActionType.ANG_LEFT
2394	ActionType.ANG_TOGGLE_RELEASE
2394	ActionType.ANG_LEFT
2394	ActionType.LEFT_PRESS
2395	ActionType.ANG_LEFT
2395	ActionType.LEFT_TAP
2396	ActionType.LEFT_TAP
2399	ActionType.ANG_LEFT
2401	ActionType.STRONG_PRESS
2403	ActionType.ANG_LEFT
2416	ActionType.ANG_LEFT
2417	ActionType.STRONG_RELEASE
2419	ActionType.ANG_TOGGLE_PRESS
2419	ActionType.ANG_RIGHT
2419	ActionType.LEFT_RELEASE
2420	ActionType.ANG_UP_LEFT
2421	ActionType.ANG_RIGHT
2566	ActionType.ANG_LEFT
2567	ActionType.ANG_TOGGLE_RELEASE
2567	ActionType.LEFT_PRESS
2567	ActionType.LEFT_TAP
2568	ActionType.LEFT_TAP
2569	ActionType.LEFT_TAP
2570	ActionType.LEFT_TAP
2580	ActionType.STRONG_PRESS
2643	ActionType.STRONG_RELEASE
2644	ActionType.ANG_TOGGLE_PRESS
2644	ActionType.ANG_RIGHT
2644	ActionType.LEFT_RELEASE
2645	ActionType.ANG_LEFT
2646	ActionType.ANG_RIGHT
